source=d01796167fc703b9e8b9e93c8deffb8bb383653c
dirty=false
command=python3 qualification/execution-custody/run.py
result=PASS

PASS TestExecutionCustodyReal
PASS lost_registration_ack_original_child
PASS concurrent_registration_converges
PASS registration_requires_every_installed_operation_scope
PASS registration_rejects_operation_audience_outside_actor
PASS stored_private_ciphertext_and_roles
PASS cross_worker_and_binding_substitutions
PASS restart_request_loss_replacement_worker_bounded_children
PASS recover_without_original_request_or_parent
PASS request_authority_injection_rejected
PASS installed_policy_drift_fences_original_registration
PASS vault_key_rotation_preserves_original_binding
PASS signing_key_rotation_denies_without_rebinding
PASS stored_horizon_substitution
PASS custody_outage
PASS accounts_outage
PASS vault_access_outage_fails_closed
PASS real_accounts_subprocess_restart_and_owner_recovery
PASS stale_authorization_revision
PASS actor_chain_revocation
PASS expiry_cleanup_tombstone

paid_calls=0
